Edu,Age,NS-SeC,Econ,Observation
No_edu,16_24,L1_L3,,1839
No_edu,16_24,L1_L3,,5
No_edu,16_24,L1_L3,,14
No_edu,16_24,L1_L3,,348
No_edu,16_24,L4_L6,,6696
No_edu,16_24,L4_L6,,13
No_edu,16_24,L4_L6,,65
No_edu,16_24,L4_L6,,1566
No_edu,16_24,L7,,8407
No_edu,16_24,L7,,17
No_edu,16_24,L7,,68
No_edu,16_24,L7,,2450
No_edu,16_24,L8_L9,,15222
No_edu,16_24,L8_L9,,52
No_edu,16_24,L8_L9,,74
No_edu,16_24,L8_L9,,3780
No_edu,16_24,L10_L11,,8409
No_edu,16_24,L10_L11,,17
No_edu,16_24,L10_L11,,63
No_edu,16_24,L10_L11,,2278
No_edu,16_24,L12,,22199
No_edu,16_24,L12,,44
No_edu,16_24,L12,,201
No_edu,16_24,L12,,9868
No_edu,16_24,L13,,41457
No_edu,16_24,L13,,111
No_edu,16_24,L13,,374
No_edu,16_24,L13,,19215
No_edu,16_24,L14,,0
No_edu,16_24,L14,,429
No_edu,16_24,L14,,4123
No_edu,16_24,L14,,115618
No_edu,25_34,L1_L3,,10013
No_edu,25_34,L1_L3,,10
No_edu,25_34,L1_L3,,68
No_edu,25_34,L1_L3,,1519
No_edu,25_34,L4_L6,,30315
No_edu,25_34,L4_L6,,38
No_edu,25_34,L4_L6,,76
No_edu,25_34,L4_L6,,6560
No_edu,25_34,L7,,22054
No_edu,25_34,L7,,52
No_edu,25_34,L7,,91
No_edu,25_34,L7,,7140
No_edu,25_34,L8_L9,,63708
No_edu,25_34,L8_L9,,95
No_edu,25_34,L8_L9,,167
No_edu,25_34,L8_L9,,14570
No_edu,25_34,L10_L11,,29212
No_edu,25_34,L10_L11,,44
No_edu,25_34,L10_L11,,87
No_edu,25_34,L10_L11,,7475
No_edu,25_34,L12,,57692
No_edu,25_34,L12,,105
No_edu,25_34,L12,,193
No_edu,25_34,L12,,29240
No_edu,25_34,L13,,113437
No_edu,25_34,L13,,235
No_edu,25_34,L13,,441
No_edu,25_34,L13,,48432
No_edu,25_34,L14,,0
No_edu,25_34,L14,,745
No_edu,25_34,L14,,2404
No_edu,25_34,L14,,204828
No_edu,35_49,L1_L3,,20355
No_edu,35_49,L1_L3,,66
No_edu,35_49,L1_L3,,38
No_edu,35_49,L1_L3,,3693
No_edu,35_49,L4_L6,,55401
No_edu,35_49,L4_L6,,142
No_edu,35_49,L4_L6,,108
No_edu,35_49,L4_L6,,13066
No_edu,35_49,L7,,38162
No_edu,35_49,L7,,186
No_edu,35_49,L7,,75
No_edu,35_49,L7,,12680
No_edu,35_49,L8_L9,,146959
No_edu,35_49,L8_L9,,307
No_edu,35_49,L8_L9,,250
No_edu,35_49,L8_L9,,33785
No_edu,35_49,L10_L11,,58898
No_edu,35_49,L10_L11,,168
No_edu,35_49,L10_L11,,107
No_edu,35_49,L10_L11,,16734
No_edu,35_49,L12,,110272
No_edu,35_49,L12,,381
No_edu,35_49,L12,,209
No_edu,35_49,L12,,52819
No_edu,35_49,L13,,216811
No_edu,35_49,L13,,639
No_edu,35_49,L13,,444
No_edu,35_49,L13,,94161
No_edu,35_49,L14,,0
No_edu,35_49,L14,,2170
No_edu,35_49,L14,,2465
No_edu,35_49,L14,,327044
No_edu,50_64,L1_L3,,26706
No_edu,50_64,L1_L3,,3495
No_edu,50_64,L1_L3,,17
No_edu,50_64,L1_L3,,5857
No_edu,50_64,L4_L6,,74503
No_edu,50_64,L4_L6,,10670
No_edu,50_64,L4_L6,,47
No_edu,50_64,L4_L6,,23809
No_edu,50_64,L7,,66290
No_edu,50_64,L7,,14039
No_edu,50_64,L7,,31
No_edu,50_64,L7,,25309
No_edu,50_64,L8_L9,,190388
No_edu,50_64,L8_L9,,13790
No_edu,50_64,L8_L9,,139
No_edu,50_64,L8_L9,,58114
No_edu,50_64,L10_L11,,70198
No_edu,50_64,L10_L11,,8894
No_edu,50_64,L10_L11,,43
No_edu,50_64,L10_L11,,29261
No_edu,50_64,L12,,177768
No_edu,50_64,L12,,24414
No_edu,50_64,L12,,105
